Snapshot Keys: ['summary', 'details', 'model_info', 'timestamp', 'is_snapshot']
Total Details: 179

{'rank': 1, 'transformer_id': 'DT0000000130-88U', 'kva_rating': 50.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'BN', 'connection': '1', 'pct_z': 2.4, 'xr_ratio': 1.273, 'no_load_loss_kw': 0.16667, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 100.0, 'risk_level': 'Critical', 'is_anomaly': True, 'utilization_percent': 277.07, 'from_primary_bus_id': 'P0000000130-88', 'post_id': 218, 'customer_count': 1648, 'load_status': 'Overloaded', 'criticality_score': 5062.79, 'impact_score': 5062.79, 'health_index': -38.5, 'impact_rank': 1}
{'rank': 93, 'transformer_id': 'DT0000000054U', 'kva_rating': 25.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'AN', 'connection': '1', 'pct_z': 2.3, 'xr_ratio': 1.0, 'no_load_loss_kw': 0.108, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 0.4, 'risk_level': 'Low', 'is_anomaly': False, 'utilization_percent': 136.07, 'from_primary_bus_id': 'P0000000054', 'post_id': 35, 'customer_count': 338, 'load_status': 'Overloaded', 'criticality_score': 470.97, 'impact_score': 1.88, 'health_index': 81.8, 'impact_rank': 41}
{'rank': 83, 'transformer_id': 'DT0000000130-53-38U', 'kva_rating': 15.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'CN', 'connection': '1', 'pct_z': 2.3, 'xr_ratio': 0.923, 'no_load_loss_kw': 0.076, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 3.5, 'risk_level': 'Low', 'is_anomaly': False, 'utilization_percent': 95.78, 'from_primary_bus_id': 'P0000000130-53-38', 'post_id': 210, 'customer_count': 80, 'load_status': 'High Load', 'criticality_score': 47.08, 'impact_score': 1.65, 'health_index': 98.2, 'impact_rank': 42}
{'rank': 35, 'transformer_id': 'DT0000000108-24-1U', 'kva_rating': 50.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'BN', 'connection': '1', 'pct_z': 2.4, 'xr_ratio': 1.273, 'no_load_loss_kw': 0.167, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 26.6, 'risk_level': 'Low', 'is_anomaly': False, 'utilization_percent': 67.29, 'from_primary_bus_id': 'P0000000108-24-1', 'post_id': 134, 'customer_count': 4, 'load_status': 'Normal', 'criticality_score': 5.51, 'impact_score': 1.47, 'health_index': 86.7, 'impact_rank': 43}
{'rank': 79, 'transformer_id': 'DT0000000108-59jU', 'kva_rating': 15.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'AN', 'connection': '1', 'pct_z': 2.3, 'xr_ratio': 0.923, 'no_load_loss_kw': 0.076, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 3.5, 'risk_level': 'Low', 'is_anomaly': False, 'utilization_percent': 81.02, 'from_primary_bus_id': 'P0000000108-59j', 'post_id': 153, 'customer_count': 79, 'load_status': 'High Load', 'criticality_score': 39.33, 'impact_score': 1.38, 'health_index': 98.2, 'impact_rank': 44}
{'rank': 58, 'transformer_id': 'DT0000000046-22U', 'kva_rating': 15.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'AN', 'connection': '1', 'pct_z': 2.3, 'xr_ratio': 0.923, 'no_load_loss_kw': 0.076, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 3.5, 'risk_level': 'Low', 'is_anomaly': False, 'utilization_percent': 97.46, 'from_primary_bus_id': 'P0000000046-22', 'post_id': 31, 'customer_count': 63, 'load_status': 'High Load', 'criticality_score': 37.73, 'impact_score': 1.32, 'health_index': 98.2, 'impact_rank': 45}
{'rank': 50, 'transformer_id': 'DT0000000009U', 'kva_rating': 15.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'AN', 'connection': '1', 'pct_z': 2.3, 'xr_ratio': 0.923, 'no_load_loss_kw': 0.076, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 3.5, 'risk_level': 'Low', 'is_anomaly': False, 'utilization_percent': 59.39, 'from_primary_bus_id': 'P0000000009', 'post_id': 11, 'customer_count': 85, 'load_status': 'Normal', 'criticality_score': 31.02, 'impact_score': 1.09, 'health_index': 98.2, 'impact_rank': 46}
{'rank': 99, 'transformer_id': 'DT0000000092-7U', 'kva_rating': 25.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'BN', 'connection': '1', 'pct_z': 2.3, 'xr_ratio': 1.0, 'no_load_loss_kw': 0.108, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 0.4, 'risk_level': 'Low', 'is_anomaly': False, 'utilization_percent': 221.33, 'from_primary_bus_id': 'P0000000092-7', 'post_id': 52, 'customer_count': 169, 'load_status': 'Overloaded', 'criticality_score': 259.59, 'impact_score': 1.04, 'health_index': 39.1, 'impact_rank': 47}
{'rank': 66, 'transformer_id': 'DT0000000100-58U', 'kva_rating': 15.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'CN', 'connection': '1', 'pct_z': 2.3, 'xr_ratio': 0.923, 'no_load_loss_kw': 0.076, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 3.5, 'risk_level': 'Low', 'is_anomaly': False, 'utilization_percent': 57.48, 'from_primary_bus_id': 'P0000000100-58', 'post_id': 92, 'customer_count': 80, 'load_status': 'Normal', 'criticality_score': 28.25, 'impact_score': 0.99, 'health_index': 98.2, 'impact_rank': 48}
{'rank': 56, 'transformer_id': 'DT0000000038U', 'kva_rating': 15.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'AN', 'connection': '1', 'pct_z': 2.3, 'xr_ratio': 0.923, 'no_load_loss_kw': 0.076, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 3.5, 'risk_level': 'Low', 'is_anomaly': False, 'utilization_percent': 59.15, 'from_primary_bus_id': 'P0000000038', 'post_id': 25, 'customer_count': 75, 'load_status': 'Normal', 'criticality_score': 27.26, 'impact_score': 0.95, 'health_index': 98.2, 'impact_rank': 49}
{'rank': 81, 'transformer_id': 'DT0000000108-60U', 'kva_rating': 15.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'CN', 'connection': '1', 'pct_z': 2.3, 'xr_ratio': 0.923, 'no_load_loss_kw': 0.076, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 3.5, 'risk_level': 'Low', 'is_anomaly': False, 'utilization_percent': 63.57, 'from_primary_bus_id': 'P0000000108-60', 'post_id': 155, 'customer_count': 66, 'load_status': 'Normal', 'criticality_score': 25.78, 'impact_score': 0.9, 'health_index': 98.2, 'impact_rank': 50}
{'rank': 64, 'transformer_id': 'DT0000000100-28U', 'kva_rating': 15.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'CN', 'connection': '1', 'pct_z': 2.3, 'xr_ratio': 0.923, 'no_load_loss_kw': 0.076, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 3.5, 'risk_level': 'Low', 'is_anomaly': False, 'utilization_percent': 51.54, 'from_primary_bus_id': 'P0000000100-28', 'post_id': 81, 'customer_count': 75, 'load_status': 'Normal', 'criticality_score': 23.75, 'impact_score': 0.83, 'health_index': 98.2, 'impact_rank': 51}
{'rank': 51, 'transformer_id': 'DT0000000015U', 'kva_rating': 15.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'AN', 'connection': '1', 'pct_z': 2.3, 'xr_ratio': 0.923, 'no_load_loss_kw': 0.076, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 3.5, 'risk_level': 'Low', 'is_anomaly': False, 'utilization_percent': 63.03, 'from_primary_bus_id': 'P0000000015', 'post_id': 13, 'customer_count': 57, 'load_status': 'Normal', 'criticality_score': 22.07, 'impact_score': 0.77, 'health_index': 98.2, 'impact_rank': 52}
{'rank': 82, 'transformer_id': 'DT0000000130-53-24U', 'kva_rating': 15.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'CN', 'connection': '1', 'pct_z': 2.3, 'xr_ratio': 0.923, 'no_load_loss_kw': 0.076, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 3.5, 'risk_level': 'Low', 'is_anomaly': False, 'utilization_percent': 50.64, 'from_primary_bus_id': 'P0000000130-53-24', 'post_id': 209, 'customer_count': 69, 'load_status': 'Normal', 'criticality_score': 21.47, 'impact_score': 0.75, 'health_index': 98.2, 'impact_rank': 53}
{'rank': 68, 'transformer_id': 'DT0000000100-74U', 'kva_rating': 15.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'CN', 'connection': '1', 'pct_z': 2.3, 'xr_ratio': 0.923, 'no_load_loss_kw': 0.076, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 3.5, 'risk_level': 'Low', 'is_anomaly': False, 'utilization_percent': 50.04, 'from_primary_bus_id': 'P0000000100-74', 'post_id': 103, 'customer_count': 68, 'load_status': 'Normal', 'criticality_score': 20.91, 'impact_score': 0.73, 'health_index': 98.2, 'impact_rank': 54}
{'rank': 117, 'transformer_id': 'DT0000000130-117U', 'kva_rating': 25.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'BN', 'connection': '1', 'pct_z': 2.3, 'xr_ratio': 1.0, 'no_load_loss_kw': 0.108, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 0.4, 'risk_level': 'Low', 'is_anomaly': False, 'utilization_percent': 254.77, 'from_primary_bus_id': 'P0000000130-117', 'post_id': 223, 'customer_count': 118, 'load_status': 'Overloaded', 'criticality_score': 181.25, 'impact_score': 0.73, 'health_index': 22.4, 'impact_rank': 55}
{'rank': 54, 'transformer_id': 'DT0000000034-9aU', 'kva_rating': 15.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'BN', 'connection': '1', 'pct_z': 2.3, 'xr_ratio': 0.923, 'no_load_loss_kw': 0.076, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 3.5, 'risk_level': 'Low', 'is_anomaly': False, 'utilization_percent': 52.88, 'from_primary_bus_id': 'P0000000034-9a', 'post_id': 22, 'customer_count': 58, 'load_status': 'Normal', 'criticality_score': 18.84, 'impact_score': 0.66, 'health_index': 98.2, 'impact_rank': 56}
{'rank': 20, 'transformer_id': 'DT0000000108-19U', 'kva_rating': 37.5, 'installation_type': 'Pole-mounted', 'primary_phasing': 'BAN', 'connection': '12', 'pct_z': 2.4, 'xr_ratio': 1.182, 'no_load_loss_kw': 0.153, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 29.1, 'risk_level': 'Low', 'is_anomaly': False, 'utilization_percent': 129.3, 'from_primary_bus_id': 'P0000000108-19', 'post_id': 126, 'customer_count': 1, 'load_status': 'Overloaded', 'criticality_score': 1.99, 'impact_score': 0.58, 'health_index': 70.8, 'impact_rank': 57}
{'rank': 84, 'transformer_id': 'DT0000000130-88A-18U', 'kva_rating': 15.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'BN', 'connection': '1', 'pct_z': 2.3, 'xr_ratio': 0.923, 'no_load_loss_kw': 0.076, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 3.5, 'risk_level': 'Low', 'is_anomaly': False, 'utilization_percent': 45.02, 'from_primary_bus_id': 'P0000000130-88A-18', 'post_id': 220, 'customer_count': 57, 'load_status': 'Normal', 'criticality_score': 15.77, 'impact_score': 0.55, 'health_index': 98.2, 'impact_rank': 58}
{'rank': 60, 'transformer_id': 'DT0000000054-20U', 'kva_rating': 15.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'BN', 'connection': '1', 'pct_z': 2.3, 'xr_ratio': 0.923, 'no_load_loss_kw': 0.076, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 3.5, 'risk_level': 'Low', 'is_anomaly': False, 'utilization_percent': 31.73, 'from_primary_bus_id': 'P0000000054-20', 'post_id': 37, 'customer_count': 67, 'load_status': 'Underutilized', 'criticality_score': 13.06, 'impact_score': 0.46, 'health_index': 98.2, 'impact_rank': 59}
{'rank': 107, 'transformer_id': 'DT0000000108-20CU', 'kva_rating': 25.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'BN', 'connection': '1', 'pct_z': 2.3, 'xr_ratio': 1.0, 'no_load_loss_kw': 0.108, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 0.4, 'risk_level': 'Low', 'is_anomaly': False, 'utilization_percent': 68.01, 'from_primary_bus_id': 'P0000000108-20C', 'post_id': 128, 'customer_count': 165, 'load_status': 'Normal', 'criticality_score': 114.91, 'impact_score': 0.46, 'health_index': 99.8, 'impact_rank': 60}
{'rank': 103, 'transformer_id': 'DT0000000100-13arU', 'kva_rating': 25.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'CN', 'connection': '1', 'pct_z': 2.3, 'xr_ratio': 1.0, 'no_load_loss_kw': 0.108, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 0.4, 'risk_level': 'Low', 'is_anomaly': False, 'utilization_percent': 70.54, 'from_primary_bus_id': 'P0000000100-13ar', 'post_id': 75, 'customer_count': 153, 'load_status': 'Normal', 'criticality_score': 110.52, 'impact_score': 0.44, 'health_index': 99.8, 'impact_rank': 61}
{'rank': 10, 'transformer_id': 'DT000000115CU', 'kva_rating': 75.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'BN', 'connection': '1', 'pct_z': 0.9, 'xr_ratio': 1.4, 'no_load_loss_kw': 0.274, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 58.4, 'risk_level': 'Low', 'is_anomaly': True, 'utilization_percent': 23.35, 'from_primary_bus_id': 'P000000115C', 'post_id': 165, 'customer_count': 1, 'load_status': 'Underutilized', 'criticality_score': 0.72, 'impact_score': 0.42, 'health_index': 70.8, 'impact_rank': 62}
{'rank': 91, 'transformer_id': 'DT0000000044-29U', 'kva_rating': 25.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'AN', 'connection': '1', 'pct_z': 2.3, 'xr_ratio': 1.0, 'no_load_loss_kw': 0.108, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 0.4, 'risk_level': 'Low', 'is_anomaly': False, 'utilization_percent': 68.06, 'from_primary_bus_id': 'P0000000044-29', 'post_id': 27, 'customer_count': 139, 'load_status': 'Normal', 'criticality_score': 96.88, 'impact_score': 0.39, 'health_index': 99.8, 'impact_rank': 63}
{'rank': 88, 'transformer_id': 'DT0000000025U', 'kva_rating': 25.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'AN', 'connection': '1', 'pct_z': 2.3, 'xr_ratio': 1.0, 'no_load_loss_kw': 0.108, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 0.4, 'risk_level': 'Low', 'is_anomaly': False, 'utilization_percent': 66.15, 'from_primary_bus_id': 'P0000000025', 'post_id': 16, 'customer_count': 118, 'load_status': 'Normal', 'criticality_score': 79.93, 'impact_score': 0.32, 'health_index': 99.8, 'impact_rank': 64}
{'rank': 115, 'transformer_id': 'DT0000000130-63U', 'kva_rating': 25.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'BN', 'connection': '1', 'pct_z': 2.3, 'xr_ratio': 1.0, 'no_load_loss_kw': 0.108, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 0.4, 'risk_level': 'Low', 'is_anomaly': False, 'utilization_percent': 52.66, 'from_primary_bus_id': 'P0000000130-63', 'post_id': 216, 'customer_count': 126, 'load_status': 'Normal', 'criticality_score': 67.95, 'impact_score': 0.27, 'health_index': 99.8, 'impact_rank': 65}
{'rank': 95, 'transformer_id': 'DT0000000073U', 'kva_rating': 25.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'BN', 'connection': '1', 'pct_z': 2.3, 'xr_ratio': 1.0, 'no_load_loss_kw': 0.108, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 0.4, 'risk_level': 'Low', 'is_anomaly': False, 'utilization_percent': 55.03, 'from_primary_bus_id': 'P0000000073', 'post_id': 41, 'customer_count': 111, 'load_status': 'Normal', 'criticality_score': 62.55, 'impact_score': 0.25, 'health_index': 99.8, 'impact_rank': 66}
{'rank': 24, 'transformer_id': 'DT000000117BU', 'kva_rating': 37.5, 'installation_type': 'Pole-mounted', 'primary_phasing': 'BN', 'connection': '1', 'pct_z': 2.4, 'xr_ratio': 1.182, 'no_load_loss_kw': 0.153, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 29.1, 'risk_level': 'Low', 'is_anomaly': False, 'utilization_percent': 7.68, 'from_primary_bus_id': 'P000000117B', 'post_id': 169, 'customer_count': 7, 'load_status': 'Underutilized', 'criticality_score': 0.83, 'impact_score': 0.24, 'health_index': 85.5, 'impact_rank': 67}
{'rank': 53, 'transformer_id': 'DT0000000034-7AU', 'kva_rating': 15.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'BN', 'connection': '1', 'pct_z': 2.3, 'xr_ratio': 0.923, 'no_load_loss_kw': 0.076, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 3.5, 'risk_level': 'Low', 'is_anomaly': False, 'utilization_percent': 26.25, 'from_primary_bus_id': 'P0000000034-7A', 'post_id': 20, 'customer_count': 37, 'load_status': 'Underutilized', 'criticality_score': 5.97, 'impact_score': 0.21, 'health_index': 98.2, 'impact_rank': 68}
{'rank': 109, 'transformer_id': 'DT000000115-4U', 'kva_rating': 25.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'AN', 'connection': '1', 'pct_z': 2.3, 'xr_ratio': 1.0, 'no_load_loss_kw': 0.108, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 0.4, 'risk_level': 'Low', 'is_anomaly': False, 'utilization_percent': 54.68, 'from_primary_bus_id': 'P0000000115-4', 'post_id': 166, 'customer_count': 95, 'load_status': 'Normal', 'criticality_score': 53.19, 'impact_score': 0.21, 'health_index': 99.8, 'impact_rank': 69}
{'rank': 48, 'transformer_id': 'DT00000001-19-10U', 'kva_rating': 15.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'CN', 'connection': '1', 'pct_z': 2.3, 'xr_ratio': 0.923, 'no_load_loss_kw': 0.076, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 3.5, 'risk_level': 'Low', 'is_anomaly': False, 'utilization_percent': 27.72, 'from_primary_bus_id': 'P00000001-19-10', 'post_id': 8, 'customer_count': 34, 'load_status': 'Underutilized', 'criticality_score': 5.79, 'impact_score': 0.2, 'health_index': 98.2, 'impact_rank': 70}
{'rank': 110, 'transformer_id': 'DT0000000125U', 'kva_rating': 25.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'CN', 'connection': '1', 'pct_z': 2.3, 'xr_ratio': 1.0, 'no_load_loss_kw': 0.108, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 0.4, 'risk_level': 'Low', 'is_anomaly': False, 'utilization_percent': 65.92, 'from_primary_bus_id': 'P0000000125', 'post_id': 179, 'customer_count': 75, 'load_status': 'Normal', 'criticality_score': 50.63, 'impact_score': 0.2, 'health_index': 99.8, 'impact_rank': 71}
{'rank': 113, 'transformer_id': 'DT0000000130-49U', 'kva_rating': 25.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'BN', 'connection': '1', 'pct_z': 2.3, 'xr_ratio': 1.0, 'no_load_loss_kw': 0.108, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 0.4, 'risk_level': 'Low', 'is_anomaly': False, 'utilization_percent': 43.77, 'from_primary_bus_id': 'P0000000130-49', 'post_id': 204, 'customer_count': 112, 'load_status': 'Normal', 'criticality_score': 50.2, 'impact_score': 0.2, 'health_index': 99.8, 'impact_rank': 72}
{'rank': 112, 'transformer_id': 'DT0000000128-4U', 'kva_rating': 25.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'AN', 'connection': '1', 'pct_z': 2.3, 'xr_ratio': 1.0, 'no_load_loss_kw': 0.108, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 0.4, 'risk_level': 'Low', 'is_anomaly': False, 'utilization_percent': 103.9, 'from_primary_bus_id': 'P0000000128-4', 'post_id': 193, 'customer_count': 43, 'load_status': 'Overloaded', 'criticality_score': 45.75, 'impact_score': 0.18, 'health_index': 97.8, 'impact_rank': 73}
{'rank': 44, 'transformer_id': 'DT0000000132-3D1U', 'kva_rating': 50.0, 'installation_type': 'Pad-mounted', 'primary_phasing': 'CN', 'connection': '1', 'pct_z': 2.4, 'xr_ratio': 1.273, 'no_load_loss_kw': 0.167, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 26.6, 'risk_level': 'Low', 'is_anomaly': False, 'utilization_percent': 30.89, 'from_primary_bus_id': 'P0000000132-3D1', 'post_id': 228, 'customer_count': 1, 'load_status': 'Underutilized', 'criticality_score': 0.63, 'impact_score': 0.17, 'health_index': 86.7, 'impact_rank': 74}
{'rank': 116, 'transformer_id': 'DT0000000130-70U', 'kva_rating': 25.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'BN', 'connection': '1', 'pct_z': 2.3, 'xr_ratio': 1.0, 'no_load_loss_kw': 0.108, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 0.4, 'risk_level': 'Low', 'is_anomaly': False, 'utilization_percent': 37.99, 'from_primary_bus_id': 'P0000000130-70', 'post_id': 217, 'customer_count': 103, 'load_status': 'Underutilized', 'criticality_score': 40.07, 'impact_score': 0.16, 'health_index': 99.8, 'impact_rank': 75}
{'rank': 92, 'transformer_id': 'DT0000000045U', 'kva_rating': 25.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'AN', 'connection': '1', 'pct_z': 2.3, 'xr_ratio': 1.0, 'no_load_loss_kw': 0.108, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 0.4, 'risk_level': 'Low', 'is_anomaly': False, 'utilization_percent': 50.06, 'from_primary_bus_id': 'P0000000045', 'post_id': 29, 'customer_count': 74, 'load_status': 'Normal', 'criticality_score': 37.93, 'impact_score': 0.15, 'health_index': 99.8, 'impact_rank': 76}
{'rank': 22, 'transformer_id': 'DT000000115AU', 'kva_rating': 37.5, 'installation_type': 'Pole-mounted', 'primary_phasing': 'CN', 'connection': '1', 'pct_z': 2.4, 'xr_ratio': 1.182, 'no_load_loss_kw': 0.153, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 29.1, 'risk_level': 'Low', 'is_anomaly': False, 'utilization_percent': 30.4, 'from_primary_bus_id': 'P000000115A', 'post_id': 163, 'customer_count': 1, 'load_status': 'Underutilized', 'criticality_score': 0.47, 'impact_score': 0.14, 'health_index': 85.5, 'impact_rank': 77}
{'rank': 46, 'transformer_id': 'DT0000000132-3IU', 'kva_rating': 50.0, 'installation_type': 'Pad-mounted', 'primary_phasing': 'CN', 'connection': '1', 'pct_z': 2.4, 'xr_ratio': 1.273, 'no_load_loss_kw': 0.167, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 26.6, 'risk_level': 'Low', 'is_anomaly': False, 'utilization_percent': 26.32, 'from_primary_bus_id': 'P0000000132-3I', 'post_id': 233, 'customer_count': 1, 'load_status': 'Underutilized', 'criticality_score': 0.54, 'impact_score': 0.14, 'health_index': 86.7, 'impact_rank': 78}
{'rank': 104, 'transformer_id': 'DT0000000100-16U', 'kva_rating': 25.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'CN', 'connection': '1', 'pct_z': 2.3, 'xr_ratio': 1.0, 'no_load_loss_kw': 0.108, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 0.4, 'risk_level': 'Low', 'is_anomaly': False, 'utilization_percent': 45.19, 'from_primary_bus_id': 'P0000000100-16', 'post_id': 79, 'customer_count': 76, 'load_status': 'Normal', 'criticality_score': 35.17, 'impact_score': 0.14, 'health_index': 99.8, 'impact_rank': 79}
{'rank': 43, 'transformer_id': 'DT0000000132-3DU', 'kva_rating': 50.0, 'installation_type': 'Pad-mounted', 'primary_phasing': 'CN', 'connection': '1', 'pct_z': 2.4, 'xr_ratio': 1.273, 'no_load_loss_kw': 0.167, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 26.6, 'risk_level': 'Low', 'is_anomaly': False, 'utilization_percent': 24.34, 'from_primary_bus_id': 'P0000000132-3D', 'post_id': 227, 'customer_count': 1, 'load_status': 'Underutilized', 'criticality_score': 0.5, 'impact_score': 0.13, 'health_index': 86.7, 'impact_rank': 80}
